url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://www.tagesanzeiger.ch/microsofts-ehekrieg-mit-open-ai-super-siri-und-die-aufspaltung-von-google-213113705145,,"Microsofts Ehekrieg mit Open AI , Super - Siri und die Aufspaltung von Google",20250107T053000Z,"https://cdn.unitycms.io/images/CmfvVvgyKDO8fCqHSrRXmG.jpg?op=ocroped&val=1200,800,1000,1000,0,0&sum=L3ZE9sxPTag",tagesanzeiger.ch,German,Switzerland
https://www.elconfidencial.com/tecnologia/novaceno/2025-01-07/enjambres-drones-guerra-ucrania-rusia-invasion-defensa_4036206/,https://www.elconfidencial.com/amp/tecnologia/novaceno/2025-01-07/enjambres-drones-guerra-ucrania-rusia-invasion-defensa_4036206/,Los enjambres de drones entrarán en combate en Ucrania en 2025,20250107T053000Z,"https://images.ecestaticos.com/vvXHFP9NckFXhhOYuNHW6BZYnLk=/0x0:1920x1080/600x315/filters:fill(white):format(jpg):quality(99):watermark(f.elconfidencial.com/file/bae/eea/fde/baeeeafde1b3229287b0c008f7602058.png,0,275,1)/f.elconfidencial.com/original/5fd/722/9e3/5fd7229e3d908370c12486fbdcf547e7.jpg",elconfidencial.com,Spanish,Spain
https://biztoc.com/x/af58c5e8e7583f47,,"Sony - Honda venture launches Afeela EV from $89 , 900 at CES 2025",20250107T053000Z,https://biztoc.com/cdn/af58c5e8e7583f47_s.webp,biztoc.com,English,
http://www.soester-anzeiger.de/wirtschaft/experten-plaedieren-fuer-wirtschaft-first-bei-buerokratie-energie-und-zukunftsinvestitionen-zr-93498059.html,,"Experten plädieren für „ Wirtschaft first  bei Bürokratie , Energie und Zukunftsinvestitionen",20250107T053000Z,,soester-anzeiger.de,German,Germany
https://www.newspim.com/news/view/20250107000574,https://m.newspim.com/newsamp/view/20250107000574," [ 여기는 CES ] 엔비디아 , 로봇 · 자율주행용 AI 기술 무상 제공",20250107T053000Z,http://img.newspim.com/news/2025/01/07/2501071413091960_w.jpg,newspim.com,Korean,South Korea
https://www.newkerala.com/news/o/jake-sullivan-calls-pm-modi-says-india-visit-likely-617,,Jake Sullivan Final India Visit : Diplomacy and Nuclear Cooperation,20250107T053000Z,https://www.newkerala.comhttps://one.newkerala.com/images/r/narendra-modi-jake-sullivan-ani-5369.webp,newkerala.com,English,India
https://www.braidwoodtimes.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=2971,,Discover breakthrough in AI and tech trends at CES 2025 | Braidwood Times,20250107T053000Z,https://www.braidwoodtimes.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,braidwoodtimes.com.au,English,Australia
https://www.newspim.com/news/view/20250107000557,https://m.newspim.com/newsamp/view/20250107000557,"정근식  AI교과서 , 교육 효과 검증 안된 성급한 결정 … 이주호 ,  재의요구  제안",20250107T053000Z,http://img.newspim.com/news/2025/01/07/250107135659707_w.jpg,newspim.com,Korean,South Korea
https://www.derbund.ch/microsofts-ehekrieg-mit-open-ai-super-siri-und-die-aufspaltung-von-google-213113705145,,"Microsofts Ehekrieg mit Open AI , Super - Siri und die Aufspaltung von Google",20250107T053000Z,"https://cdn.unitycms.io/images/CmfvVvgyKDO8fCqHSrRXmG.jpg?op=ocroped&val=1200,800,1000,1000,0,0&sum=L3ZE9sxPTag",derbund.ch,German,Switzerland
https://www.finanznachrichten.de/nachrichten-2025-01/64223778-hisense-unveils-vision-of-an-ai-future-at-ces-2025-008.htm,,Hisense Unveils Vision of an AI Future at CES 2025,20250107T053000Z,,finanznachrichten.de,English,Germany
https://biztoc.com/x/bee1db479229626b,,Nvidia brings Blackwell chips to AI PCs for personal supercomputing,20250107T053000Z,https://biztoc.com/cdn/bee1db479229626b_s.webp,biztoc.com,English,
https://alaturkaonline.com/microsoft-2025te-80-milyar-dolarlik-yatirim-yapacak/,,Microsoft 2025  te 80 milyar dolarlık yatırım yapacak,20250107T053000Z,https://i0.wp.com/alaturkaonline.com/wp-content/uploads/2025/01/microsoft-2025te-80-milyar-dolarlik-yatirim-yapacak-PyiPpkhD.jpg,alaturkaonline.com,Turkish,Turkey
https://www.ultimahora.es/opinion/editorial/2025/01/07/2301415/impacto-digitalizacion-aulas-baleares.html,https://amp.ultimahora.es/opinion/editorial/2025/01/07/2301415/impacto-digitalizacion-aulas-baleares.html,Impacto de la digitalización en las aulas de Baleares,20250107T053000Z,https://uh.gsstatic.es/autor/editorial/32.png,ultimahora.es,Spanish,Spain
https://www.hepburnadvocate.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/,,Discover breakthrough in AI and tech trends at CES 2025 | The Advocate - Hepburn,20250107T053000Z,https://www.hepburnadvocate.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,hepburnadvocate.com.au,English,Australia
https://www.bssnews.net/news/236437,,"Meta Names UFC boss Dana White , a Trump ally , to board",20250107T053000Z,https://www.bssnews.net/assets/news_photos/2025/01/07/image-236437-1736219365.jpg,bssnews.net,English,Bangladesh
https://www.braidwoodtimes.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/,,Discover breakthrough in AI and tech trends at CES 2025 | Braidwood Times,20250107T053000Z,https://www.braidwoodtimes.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,braidwoodtimes.com.au,English,Australia
https://www.excelsior.com.mx/hacker/sony-lanza-los-precios-de-su-primer-coche-afeela-1-puedes-apartarlo-con-4-mil-pesos/1692905,https://www.excelsior.com.mx/hacker/sony-lanza-los-precios-de-su-primer-coche-afeela-1-puedes-apartarlo-con-4-mil-pesos/1692905?amp,"Sony lanza los precios de su primer coche , Afeela 1",20250107T053000Z,https://www.excelsior.com.mx/media/pictures/2025/01/06/3238143.jpg,excelsior.com.mx,Spanish,Mexico
https://www.newspim.com/news/view/20250107000476,https://m.newspim.com/newsamp/view/20250107000476, [ 여기는 CES ] AI 로봇 시장 열렸다 ... 영화 같은 현실에  환호성  ,20250107T053000Z,http://img.newspim.com/news/2025/01/07/2501071315119130_w.jpg,newspim.com,Korean,South Korea
https://www.openpr.com/news/3805253/enameled-cookware-market-to-witness-robust-growth-projected,,"Enameled Cookware Market to Witness Robust Growth , Projected",20250107T053000Z,https://cdn.open-pr.com/L/1/L107529309_g.jpg,openpr.com,English,United States
https://www.zdnet.com/article/nvidia-signs-largest-car-maker-toyota-to-use-its-self-driving-tech/,,"Nvidia signs largest car maker , Toyota , to use its self - driving chips",20250107T053000Z,https://www.zdnet.com/a/img/resize/48fb51c4220363c168325d0f67afebbd7888a384/2025/01/07/04b5a3e8-0c91-4bd0-acb3-59b10183c0ff/nvidia-2025-ces-huang-with-thor-agx-2.png?auto=webp&fit=crop,zdnet.com,English,Japan
https://www.elconfidencial.com/tecnologia/2025-01-07/televisores-ces-tendencias-ia-nuevos-modelos_4037304/,https://www.elconfidencial.com/amp/tecnologia/2025-01-07/televisores-ces-tendencias-ia-nuevos-modelos_4037304/,Por qué no te va a apetecer comprar una tele nueva este año ( y por qué puede ser buena idea ) ,20250107T053000Z,"https://images.ecestaticos.com/lYG3q_1CPvXUrkvn2TzJzCrIW1Y=/0x0:2272x1542/600x315/filters:fill(white):format(jpg):quality(99):watermark(f.elconfidencial.com/file/bae/eea/fde/baeeeafde1b3229287b0c008f7602058.png,0,275,1)/f.elconfidencial.com/original/631/fcc/b1d/631fccb1da09d3b2a1849ee49bd56d08.jpg",elconfidencial.com,Spanish,Spain
https://dailynorthwestern.com/2025/01/06/campus/sciencetechnology/research-roundup-ai-in-maternal-health-quantum-teleportation-developments-in-parkinsons-genetic-research/,,Research Roundup,20250107T053000Z,https://dailynorthwestern.com/wp-content/uploads/2025/01/Feinberg-pic.jpg,dailynorthwestern.com,English,United States
https://www.macleayargus.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/,,Discover breakthrough in AI and tech trends at CES 2025 | The Macleay Argus,20250107T053000Z,https://www.macleayargus.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,macleayargus.com.au,English,Australia
https://m.kauno.diena.lt/naujienos/ivairenybes/mokslas-ir-it/gerimas-ateities-kavos-gurmanai-jau-ragauja-dirbtinio-intelekto-kurini-1206645,,Gėrimas iš ateities : kavos gurmanai jau ragauja dirbtinio intelekto kūrinį,20250107T053000Z,https://kauno.diena.lt/sites/default/files/Vilniausdiena/Vartotoju%20zona/kamiles/french-woman-cafe-drinking-latte.jpg,m.kauno.diena.lt,Lithuanian,Lithuania
https://www.goulburnpost.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=2650,,Discover breakthrough in AI and tech trends at CES 2025 | Goulburn Post,20250107T053000Z,https://www.goulburnpost.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,goulburnpost.com.au,English,Australia
https://gr.investing.com/news/pro/article-432SI-211695,,Τρεις μετοχές λογισμικού για αγορά το 2025 καθώς συνεχίζεται η ώθηση της τεχνητής νοημοσύνης Πηγή : Investing . com,20250107T053000Z,https://i-invdn-com.investing.com/redesign/images/seo/investing_300X300.png,gr.investing.com,Greek,United States
"https://www.press.pl/tresc/85227,teads-przedstawia-trendy-technologiczne-na-2025-rok_-ksztaltujace-strategie-mediow-i-marketingu",,"Teads przedstawia Trendy Technologiczne na 2025 rok , kształtujące strategie mediów i marketingu",20250107T053000Z,http://www.press.pl/images/contents/photo_85227_1735300573_big.jpg,press.pl,Polish,Poland
https://www.busseltonmail.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/,,Discover breakthrough in AI and tech trends at CES 2025 | Busselton - Dunsborough Mail,20250107T053000Z,https://www.busseltonmail.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,busseltonmail.com.au,English,Australia
https://www.semissourian.com/world/stock-market-today-asian-shares-mostly-rise-after-wall-street-rally-led-by-nvidia-31cda50a,,Stock market today : Asian shares mostly rise after Wall Street rally l ... ,20250107T053000Z,https://public-assets-prod.pubgen.ai/brand_a7b06a8b-02b9-4920-9426-9b9be1d4e410/asset_8cfc283e-26c5-5649-9fef-a02dcc2f9778.jpg,semissourian.com,English,United States
https://www.breizh-info.com/2025/01/07/242349/maternites-qui-ferment-urgences-regulees-et-si-les-bretons-construisaient-leur-propre-hopital/,,"Maternités qui ferment , Urgences régulées ... Et si les Bretons construisaient leur propre hôpital ? ",20250107T053000Z,https://www.breizh-info.com/wp-content/uploads/2017/02/urgences_morlaix.jpg,breizh-info.com,French,France
https://www.newkerala.com/news/o/lok-sabha-speaker-om-birla-urges-support-women-led-enterprises-874,,Om Birla Champions Women Leadership in Democracy,20250107T053000Z,https://www.newkerala.comhttps://one.newkerala.com/images/r/om-birla-women-representatives-scheduled-tribes-ani-1968.webp,newkerala.com,English,India
https://wwwhatsnew.com/2025/01/07/mcafee-lanza-una-herramienta-con-ia-para-detectar-estafas-antes-de-que-caigas-en-ellas/,https://wwwhatsnew.com/2025/01/07/mcafee-lanza-una-herramienta-con-ia-para-detectar-estafas-antes-de-que-caigas-en-ellas/amp/,McAfee lanza una herramienta con IA para detectar estafas antes de que caigas en ellas,20250107T053000Z,https://wwwhatsnew.com/wp-content/uploads/2024/10/inteligencia-artificial.webp,wwwhatsnew.com,Spanish,Spain
https://cyprus-mail.com/2025/01/07/microsoft-plans-to-invest-80-billion-on-ai-enabled-data-centers-in-fiscal-2025,,Microsoft plans to invest $80 billion on AI - enabled data centers in fiscal 2025,20250107T053000Z,https://cyprus-mail.com/wp-content/uploads/2024/05/microsoft.jpg,cyprus-mail.com,English,Cyprus
https://www.univision.com/radio/arizona-kqmr-fm/hombre-queda-atrapado-taxi-autonomo-waymo-arizona,,Taxi autónomo Waymo gira en círculos sin control y deja atrapado a pasajero en Arizona | Univision Phoenix KTVW,20250107T053000Z,https://st1.uvnimg.com/9c/47/44abc813488393814198812199ad/waymo.jpg,univision.com,Spanish,United States
https://www.busseltonmail.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=2826,,Discover breakthrough in AI and tech trends at CES 2025 | Busselton - Dunsborough Mail,20250107T053000Z,https://www.busseltonmail.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,busseltonmail.com.au,English,Australia
https://www.investors.com/news/technology/nvidia-stock-ces-2025-news-physical-ai/,,Nvidia Stock : CES 2025 News Focused On Physical AI | Investor Business Daily,20250107T053000Z,https://www.investors.com/wp-content/uploads/2024/05/Stock-Nvidia-CEOjensen-blackwellgpu-01-compay.jpg,investors.com,English,United States
https://www.morningstar.com/news/dow-jones/2025010610760/shares-of-tencent-catl-fall-after-being-added-to-pentagon-list,,"Shares of Tencent , CATL Fall After Being Added to Pentagon List",20250107T053000Z,https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blta7dd42ebdd7b93b8/61899b34a3c7df383578294c/morningstar-og.png,morningstar.com,English,China
https://www.macleayargus.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=2699,,Discover breakthrough in AI and tech trends at CES 2025 | The Macleay Argus,20250107T053000Z,https://www.macleayargus.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,macleayargus.com.au,English,Australia
https://www.newspim.com/news/view/20250107000549,https://m.newspim.com/newsamp/view/20250107000549," [ CES 2025 ] SKC , 글라스 기판 전시 … AI 데이터센터 적용 모습 공개",20250107T053000Z,http://img.newspim.com/news/2025/01/07/2501071350094590.jpg,newspim.com,Korean,South Korea
https://www.dw.com/hi/us-to-end-restrictions-on-indian-nuclear-entities-to-boost-energy-ties-sullivan-says/a-71233739,https://amp.dw.com/hi/us-to-end-restrictions-on-indian-nuclear-entities-to-boost-energy-ties-sullivan-says/a-71233739,भारत पर लगे परमाणु प्रतिबंध हटाएगा अमेरिका – DW – 07 . 01 . 2025,20250107T053000Z,https://static.dw.com/image/71234040_6.jpg,dw.com,Hindi,Germany
https://www.busseltonmail.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=30776,,Discover breakthrough in AI and tech trends at CES 2025 | Busselton - Dunsborough Mail,20250107T053000Z,https://www.busseltonmail.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,busseltonmail.com.au,English,Australia
https://www.nbcnewyork.com/news/business/money-report/samsung-electronics-banking-on-ai-to-outpace-global-growth-in-smartphones-home-appliances/6096400/,https://www.nbcnewyork.com/news/business/money-report/samsung-electronics-banking-on-ai-to-outpace-global-growth-in-smartphones-home-appliances/6096400/?amp=1,"Samsung Electronics banking on AI to outpace global growth in smartphones , home appliances",20250107T053000Z,https://media.nbcnewyork.com/2025/01/108082781-1736206258729-gettyimages-2192184665-CES_2025.jpeg?quality=85&strip=all,nbcnewyork.com,English,United States
https://www.hepburnadvocate.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/?cs=2929,,Discover breakthrough in AI and tech trends at CES 2025 | The Advocate - Hepburn,20250107T053000Z,https://www.hepburnadvocate.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,hepburnadvocate.com.au,English,Australia
https://www.tvnotas.com.mx/espectaculos-mexico/adela-noriega-reaparecio-en-redes-sociales-con-un-mensaje-de-felices-fiestas-a-sus-seguidores,https://www.tvnotas.com.mx/espectaculos-mexico/adela-noriega-reaparecio-en-redes-sociales-con-un-mensaje-de-felices-fiestas-a-sus-seguidores?_amp=true, ¿ Adela Noriega reapareció en redes sociales con un mensaje de Felices Fiestas a sus seguidores ? ,20250107T053000Z,https://k3-prod-tvnotas.s3.us-west-2.amazonaws.com/brightspot/b9/bd/5aac26ef4943be187edaefd2e13f/adelanoriegaactualmente.jpg,tvnotas.com.mx,Spanish,Mexico
https://www.finanznachrichten.de/nachrichten-2025-01/64223687-logitech-g-s-streamlabs-to-launch-intelligent-streaming-assistant-in-collaboration-with-nvidia-and-inworld-ai-004.htm,,Logitech G Streamlabs to Launch Intelligent Streaming Assistant in Collaboration With NVIDIA and Inworld AI,20250107T053000Z,https://www.finanznachrichten.de/chart-nvidia-corporation-aktie-intraklein-tradegate.png,finanznachrichten.de,English,Germany
https://www.elconfidencial.com/juridico/2025-01-07/abogacia-negocios-despachos_4037214/,,"Los Reyes de la abogacía : nuevas caras , viejos retos y un año marcado por la IA",20250107T053000Z,"https://images.ecestaticos.com/_Wvz8uCZIA7yJFj_FTGA4QI1WKk=/0x0:996x747/600x315/filters:fill(white):format(jpg):quality(99):watermark(f.elconfidencial.com/file/bae/eea/fde/baeeeafde1b3229287b0c008f7602058.png,0,275,1)/f.elconfidencial.com/original/309/8c3/7bc/3098c37bc3e0d91b0c04f5bf698186f5.jpg",elconfidencial.com,Spanish,Spain
https://www.bignewsnetwork.com/news/274917332/sullivan-doval-emphasise-joint-efforts-in-technology-development-for-global-challenges,,"Sullivan , Doval emphasise joint efforts in technology development for global challenges",20250107T053000Z,https://static.bignewsnetwork.com/bnn/images/big-news-network-slogan.jpg,bignewsnetwork.com,English,United States
https://www.morningstar.com/news/dow-jones/2025010610775/news-highlights-top-company-news-of-the-day-monday-at-11-pm-et,,News Highlights : Top Company News of the Day - Monday at 11 PM ET,20250107T053000Z,https://images.contentstack.io/v3/assets/blt4eb669caa7dc65b2/blta7dd42ebdd7b93b8/61899b34a3c7df383578294c/morningstar-og.png,morningstar.com,English,China
https://www.newkerala.com/news/o/chandigarh-university-announces-launch-first-ai-augmented-futuristic-campus-ups-532,,Chandigarh University AI - Powered Campus in Unnao,20250107T053000Z,https://www.newkerala.comhttps://one.newkerala.com/images/r/newsdefault.webp,newkerala.com,English,India
https://jcmagazine.com/el-futuro-del-gambling-en-peru-tendencias-y-proyecciones-para-2025/,,El futuro del gambling en Perú : Tendencias y proyecciones para 2025,20250107T053000Z,https://jcmagazine.com/wp-content/uploads/2025/01/gambling.jpg,jcmagazine.com,Spanish,Peru
https://www.marketscreener.com/quote/stock/ACCENTURE-PLC-11521/news/Accenture-Launches-AI-Refinery-for-Industry-to-Reinvent-Processes-and-Accelerate-Agentic-AI-Journeys-48691845/,,Accenture Launches AI Refinery for Industry to Reinvent Processes and Accelerate Agentic AI Journeys,20250107T053000Z,https://www.marketscreener.com/images/twitter_MS_fdnoir.png,marketscreener.com,English,
https://www.naftemporiki.gr/english/1874248/tax-evasion-the-deos-unit-and-all-the-new-tools-to-limit-it/,,Tax evasion : The DEOS unit and all the new tools to limit it,20250107T053000Z,https://www.naftemporiki.gr/wp-content/uploads/2023/02/foroi-forodiafygi.jpg,naftemporiki.gr,English,Greece
https://www.springfieldnewssun.com/nation-world/stock-market-today-asian-shares-mostly-rise-after-wall-street-rally-led-by-nvidia/UKKNGIB6QJD3LKTKSUA6ZN2V7M/,https://www.daytondailynews.com/nation-world/stock-market-today-asian-shares-mostly-rise-after-wall-street-rally-led-by-nvidia/UKKNGIB6QJD3LKTKSUA6ZN2V7M/?outputType=amp,Stock market today : Asian shares mostly rise after Wall Street rally led by Nvidia,20250107T053000Z,https://www.springfieldnewssun.com/resizer/v2/BCZF5Z6FISDD6JLJRI5PZFXNJY.jpg?auth=99b466d12273aaaf152fee473c49fbb58705a19203ce6edb22eea7ebf6a12854&smart=true,springfieldnewssun.com,English,United States
https://www.elconfidencial.com/cultura/2025-01-07/entrevista-michael-n-hall-biologia-molecular-envejecimiento_4036106/,https://www.elconfidencial.com/amp/cultura/2025-01-07/entrevista-michael-n-hall-biologia-molecular-envejecimiento_4036106/,"Este biólogo molecular es el mayor experto del mundo de envejecimiento :  La clave , comer poco  ",20250107T053000Z,"https://images.ecestaticos.com/T7MAwN19U1gf47TDohKm4TI6bJM=/0x0:2272x1413/600x315/filters:fill(white):format(jpg):quality(99):watermark(f.elconfidencial.com/file/bae/eea/fde/baeeeafde1b3229287b0c008f7602058.png,0,275,1)/f.elconfidencial.com/original/030/039/f85/030039f85a357d226a5f8e60ca043878.jpg",elconfidencial.com,Spanish,Spain
https://www.kmib.co.kr/article/view.asp?arcid=0025875640&code=61121111&sid1=soc,https://www.kmib.co.kr/article/view_amp.asp?arcid=0025875640,  CES 2025  휩쓸었다 … 세계시장서 통한 K - 조달기업 - 국민일보,20250107T053000Z,https://image.kmib.co.kr/online_image/2025/0107/2018062513525399163_1529902374_0025875640.jpg,kmib.co.kr,Korean,South Korea
https://www.goulburnpost.com.au/story/8861087/discover-breakthrough-in-ai-and-tech-trends-at-ces-2025/,,Discover breakthrough in AI and tech trends at CES 2025 | Goulburn Post,20250107T053000Z,https://www.goulburnpost.com.au/images/transform/v1/crop/frm/172575538/2781db76-c0ef-40d3-acd8-f05760bf898a.jpeg/r0_781_8192_5082_w1200_h630_fmax.jpg,goulburnpost.com.au,English,Australia
https://athens-times.com/the-ostrichs-tactics-cost-energy-investment-promises-von-der-leien-for-european-recomposition-of-coupling-ii-and-musk-the-new-hilton-and-the-other-iconic-works-of-2025/,,The ostrich tactics cost energy investment promises Von der Leien for European recomposition of  Coupling II  and Musk the new Hilton and the other iconic works of 2025,20250107T053000Z,,athens-times.com,English,Greece
https://www.newspim.com/news/view/20250107000500,https://m.newspim.com/newsamp/view/20250107000500,"iM증권 ,  iM - 텍톤 미국 주식 랩  판매",20250107T053000Z,http://img.newspim.com/news/2025/01/07/2501071317193770.jpg,newspim.com,Korean,South Korea
https://www.el-carabobeno.com/el-final-del-mal-absoluto/,,El final del mal absoluto,20250107T053000Z,https://www.el-carabobeno.com/wp-content/uploads/2024/07/Asdrubal-Aguiar.png,el-carabobeno.com,Spanish,Venezuela
https://www.thehindu.com/sci-tech/technology/ai-influenced-shopping-boosts-online-holiday-sales-salesforce-data-shows/article69070972.ece,https://www.thehindu.com/sci-tech/technology/ai-influenced-shopping-boosts-online-holiday-sales-salesforce-data-shows/article69070972.ece/amp/,"AI - influenced shopping boosts online holiday sales , Salesforce data shows",20250107T051500Z,https://th-i.thgim.com/public/incoming/i5gbd9/article69070976.ece/alternates/LANDSCAPE_1200/2024-12-02T165430Z_1529549825_RC28X4AVD52O_RTRMADP_3_LIGHTON-OUTLOOK.JPG,thehindu.com,English,India
https://www.univision.com/local/arizona-ktvw/hombre-queda-atrapado-taxi-autonomo-waymo-arizona,https://www.univision.com/amp/local/arizona-ktvw/hombre-queda-atrapado-taxi-autonomo-waymo-arizona,Taxi autónomo Waymo gira en círculos sin control y deja atrapado a pasajero en Arizona | Univision Phoenix KTVW,20250107T051500Z,https://st1.uvnimg.com/9c/47/44abc813488393814198812199ad/waymo.jpg,univision.com,Spanish,United States
