keyword,title,link,content,status,error
Donald Trump OR Hong Kong,"Elliot , 16 , tog studenten som åttaåring",https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/,"Title: Elliot, 16, tog studenten som åttaåring

URL Source: https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/

Published Time: 2025-01-07T17:00:00.000Z

Markdown Content:
Elliot, 16, tog studenten som åttaåring – Sundsvalls Tidning
===============
 

[Hoppa till huvudinnehållet](https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/#article-inner-010dfa58-404f-4370-a5d8-ad06b4ff6883)

[Prenumerera på Sundsvalls Tidning](https://prenumerera.st.nu/)

Besök st.nu för att bli kund

[](https://www.st.nu/) [](https://www.st.nu/)
=============================================

[Logga in](https://www.st.nu/logga-in?returnPath=%2F2025-01-07%2Felliot-16-tog-studenten-som-attaaring%2F)

*   [Kommun](https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/#)
    
    *   [Sundsvall](https://www.st.nu/sundsvall)
    *   [Timrå](https://www.st.nu/timra)
    *   [Ånge](https://www.st.nu/ange)
    
*   [Avdelning](https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/#)
    
    *   [Sport](https://www.st.nu/sport)
        
        *   [Livesport](https://www.st.nu/livesport)
        *   [Tabeller och spelprogam](https://www.st.nu/sport/resultat)
        *   [Timrå IK](https://www.st.nu/timra-ik)
        *   [Sundsvall Hockey](https://www.st.nu/sundsvall-hockey)
        *   [Övrig ishockey](https://www.st.nu/ovrigishockey)
        *   [GIF Sundsvall](https://www.st.nu/gif-sundsvall)
        *   [Sundsvalls DFF](https://www.st.nu/sundsvalls-dff)
        *   [Heffnersklubban](https://www.st.nu/heffnersklubban)
        *   [Övrig fotboll](https://www.st.nu/ovrigfotboll)
        *   [Innebandy](https://www.st.nu/innebandy)
        *   [Skidor](https://www.st.nu/skidor)
        *   [Trav](https://www.st.nu/trav)
        *   [Bandypuls](https://www.bandypuls.se/)
        
    *   [Livesport](https://www.st.nu/livesport)
    *   [Opinion](https://www.st.nu/opinion)
        
        *   [Ledare (lib)](https://www.st.nu/ledare-lib)
        *   [S-krönika](https://www.st.nu/s-kronika)
        *   [Debatt](https://www.st.nu/debatt)
        
    *   [Blåljus & brott](https://www.st.nu/blaljus)
    *   [Näringsliv](https://www.st.nu/naringsliv)
    *   [Fastighetsaffärer](https://www.st.nu/fastighetsaffarer)
    *   [Familj](https://www.st.nu/familj)
        
        *   [Släkt & vänner](https://www.st.nu/slakt-och-vanner)
        *   [Döds- och minnesannonser](https://www.st.nu/dods-och-minnesannonser)
        *   [Fira och uppmärksamma](https://www.st.nu/fira-och-uppmarksamma)
        
    *   [Kultur & nöje](https://www.st.nu/kultur)
        
        *   [Recenserat](https://www.st.nu/recenserat)
        
    *   [Region Västernorrland](https://www.st.nu/region-vasternorrland)
    *   [Krönikor](https://www.st.nu/kronikor)
    *   [ST för 25 & 50 år sedan](https://www.st.nu/nostalgi)
    *   [In- & utrikes](https://www.st.nu/inochutrikes)
    
*   [Sport](https://www.st.nu/sport)
*   [Livesport](https://www.st.nu/livesport)
*   [Opinion](https://www.st.nu/opinion)
*   [Blåljus & brott](https://www.st.nu/blaljus)
*   [Näringsliv](https://www.st.nu/naringsliv)
*   [Kultur & nöje](https://www.st.nu/kultur)

[MerStängMer](https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/#site-nav-full)

### Inställningar

*   [Notisinställningar](https://www.st.nu/installningar/notiser-android-app)

### Aktuellt

*   [Nyhetsdygnet](https://www.st.nu/nyhetsdygnet)
*   [Blåljus & brott](https://www.st.nu/blaljus)
*   Poddar
    
    *   [Krimstad](https://www.st.nu/krimstad)
    *   [GIF-podden](https://www.st.nu/story/25983147-5cee-4819-afca-a2f14ec7c049?pageSlug=gif-podden)
    *   [Nedsläpp Timrå](https://www.st.nu/story/dafb9e06-0808-4524-b909-d188e8a5df43?pageSlug=nedslapp-timra)
    *   [Nedsläpp Hockeypuls](https://www.st.nu/story/c54c7bbd-5fa7-48f5-ba1a-5ac699dd9123?pageSlug=nedslapp-hockeypuls)
    

### Kommun

*   [Sundsvall](https://www.st.nu/sundsvall)
*   [Timrå](https://www.st.nu/timra)
*   [Ånge](https://www.st.nu/ange)

### Avdelning

*   [Sport](https://www.st.nu/sport)
    
    *   [Livesport](https://www.st.nu/livesport)
    *   [Tabeller och spelprogam](https://www.st.nu/sport/resultat)
    *   [Timrå IK](https://www.st.nu/timra-ik)
    *   [Sundsvall Hockey](https://www.st.nu/sundsvall-hockey)
    *   [Övrig ishockey](https://www.st.nu/ovrigishockey)
    *   [GIF Sundsvall](https://www.st.nu/gif-sundsvall)
    *   [Sundsvalls DFF](https://www.st.nu/sundsvalls-dff)
    *   [Heffnersklubban](https://www.st.nu/heffnersklubban)
    *   [Övrig fotboll](https://www.st.nu/ovrigfotboll)
    *   [Innebandy](https://www.st.nu/innebandy)
    *   [Skidor](https://www.st.nu/skidor)
    *   [Trav](https://www.st.nu/trav)
    *   [Bandypuls](https://www.bandypuls.se/)
    
*   [Livesport](https://www.st.nu/livesport)
*   [Opinion](https://www.st.nu/opinion)
    
    *   [Ledare (lib)](https://www.st.nu/ledare-lib)
    *   [S-krönika](https://www.st.nu/s-kronika)
    *   [Debatt](https://www.st.nu/debatt)
    
*   [Blåljus & brott](https://www.st.nu/blaljus)
*   [Näringsliv](https://www.st.nu/naringsliv)
*   [Fastighetsaffärer](https://www.st.nu/fastighetsaffarer)
*   [Familj](https://www.st.nu/familj)
    
    *   [Släkt & vänner](https://www.st.nu/slakt-och-vanner)
    *   [Döds- och minnesannonser](https://www.st.nu/dods-och-minnesannonser)
    *   [Fira och uppmärksamma](https://www.st.nu/fira-och-uppmarksamma)
    
*   [Kultur & nöje](https://www.st.nu/kultur)
    
    *   [Recenserat](https://www.st.nu/recenserat)
    
*   [Region Västernorrland](https://www.st.nu/region-vasternorrland)
*   [Krönikor](https://www.st.nu/kronikor)
*   [ST för 25 & 50 år sedan](https://www.st.nu/nostalgi)
*   [In- & utrikes](https://www.st.nu/inochutrikes)

### Mer

*   [Kundservice](https://kundservice.bonniernewslocal.se/sundsvalls-tidning/?a=1)
*   [E-tidning](https://etidning.st.nu/)
*   [Kundservice](https://kundservice.bonniernewslocal.se/sundsvalls-tidning)
    
    *   [Aktivera konto](https://mittmedia.portal.worldoftulo.com/Registration/Lookup)
    
*   [Tipsa oss](https://www.st.nu/tipsa)
    
    *   [Skicka in tips](https://www.st.nu/tipsa-oss)
    *   [Skriv en insändare](https://www.st.nu/skicka-in-insandare-debatt)
    *   [Skicka in läsarsport](https://www.st.nu/skicka-in-lasarsport)
    *   [Berätta om din förening](https://www.st.nu/beratta-om-din-forening)
    *   [Fyller du år snart?](https://www.st.nu/fodelsedag)
    
*   [\+ Allt](https://www.st.nu/+allt)
*   Annonser
    
    *   [Rubrikannonser](https://www.st.nu/rubrikannonser)
    *   [MittJobb](https://www.st.nu/mittjobb)
    *   [Döds- och minnesannonser](https://www.st.nu/dods-och-minnesannonser)
    *   [Fira och uppmärksamma](https://www.st.nu/fira-och-uppmarksamma)
    
*   Annonsera
    
    *   [Företagsannonser](https://st.ocast.com/)
    *   [Självbetjäningen](https://annonsportal.bonniernews.se/)
    

*   [E-tidning](https://etidning.st.nu/)
*   [Kundservice](https://kundservice.bonniernewslocal.se/sundsvalls-tidning)
*   [Tipsa oss](https://www.st.nu/tipsa)
*   [\+ Allt](https://www.st.nu/+allt)

[](https://www.st.nu/sok)

Annons

Annons

Annons

[Stenstan](https://www.st.nu/location/35591892-d0f2-43e5-ba63-10caa5d43560?pageSlug=stenstan)

Elliot, 16, tog studenten som åttaåring
=======================================

7 januari 2025 18:00

Sundsvallsbördige Elliott Tanner, 16, betraktas av många som ett geni.

När han var åtta år gick han ut gymnasiet och nu är han en av världens yngsta doktorander.

– Att kalla sig själv ett geni är ett bra sätt att göra så att man blir mindre av ett geni, säger han.

*   ![Image 1](https://static.bonniernews.se/ba/5ae0cb85-2729-4192-960f-01900542a287.png?crop=292%2C292%2Cx0%2Cy0&width=80&format=pjpg&auto=webp)
    
    [Alfred CollinText](https://www.st.nu/skribent/39ca6a40-91cd-441e-80ec-ea8c8657ef14)[Alfred Collin](https://www.st.nu/skribent/39ca6a40-91cd-441e-80ec-ea8c8657ef14)
    

![Image 2: Elliot och Patrik Tanner i Vängåvan för tio år sedan. Sedan dess har tonåringen inte besökt Sverige och Sundsvall. ](https://static.bonniernews.se/ba/2ecbf6ff-0148-4b8f-b57c-2e8d64026179.jpeg?crop=3648%2C2052%2Cx0%2Cy19&width=980&format=pjpg&auto=webp)

[Öppna bild i helskärmsläge](https://static.bonniernews.se/ba/2ecbf6ff-0148-4b8f-b57c-2e8d64026179.jpeg?crop=3648%2C2052%2Cx0%2Cy19&width=1400&format=pjpg&auto=webp)

Elliot och Patrik Tanner i Vängåvan för tio år sedan. Sedan dess har tonåringen inte besökt Sverige och Sundsvall.

Bild: Privat

Annons

Musikern och producenten Patrik Tanner från Sundsvall flyttade tidigt till USA för att satsa fullt ut på musiken. Aftonbladets [krönikör Per Bjurman](https://www.aftonbladet.se/nojesbladet/a/qWglBE/per-bjurman-hyllar-latskrivaren-patrik-tanner) har beskrivit honom som: ”Den bäste svenske låtskrivaren du aldrig hört talas om.”

Tekniskt fel
------------

Vänligen försök igen senare.

Dela artikeln

Annons

Annons

Följ
----

Du följer nu

Hitta ditt personliga flöde med ämnen och skribenter du följer under Mitt konto Följer

Hitta ditt personliga flöde med ämnen och skribenter du följer i menyn nedan “Följer”

[Gå till min följsida](https://www.st.nu/foljer)

Mer
---

Du följer

Avfölj

[](https://www.st.nu/2025-01-07/elliot-16-tog-studenten-som-attaaring/#top)

Tipsa oss
---------

*   [060-19 71 64]([phone])
*   [[email]](mailto:[email])
*   [Till vår tipsatjänst](https://www.st.nu/tipsa)

Kontakta oss
------------

*   [010-709 79 00 (Kundservice)]([phone])
*   [010-709 70 00 (Växel)]([phone])

Information
-----------

*   [Om ST](https://www.st.nu/info/om-st-och-bonnier-news-local)
*   [Personuppgiftspolicy](https://privacy.bonniernews.se/personuppgiftspolicy-dagstidningar-och-magasin-affars-och-branschpress)
*   [Cookiepolicy](https://privacy.bonniernews.se/cookiepolicy)
*   [IAB Sweden Gold Standard](https://iabsverige.se/om-iab/nyhet/bonnier-news-certifierade-enligt-iab-sveriges-gold-standard/)
*   Hantera kakor
*   [Upphovsrätt och AI](https://www.bonniernews.se/info/upphovsratt-och-ai)

Annonsera
---------

*   [Företagsannonser](https://st.ocast.com/)
*   [Självbetjäningen](https://annonsportal.bonniernews.se/)

*   [Kontakta ansvarig utgivare](https://www.st.nu/info/stnu---ansvarig-utgivare)

*   [](https://www.facebook.com/mediehusetST)
*   [](https://www.instagram.com/st.nu/)
*   [](https://www.tiktok.com/@sundsvallstidning)

Om Sundsvalls Tidning
---------------------

Sundsvalls Tidning, ST, är en dagstidning som getts ut sedan 1841. Nyhetsförmedling i Medelpads kommuner är ett uppdrag som vi har haft i över 180 år. Hos oss får läsarna både djupgående granskningar och snabba uppdateringar om de senaste händelserna dygnet runt. ST finns som papperstidning, e-tidning, sajt, app, i nyhetsbrev och på sociala medier.
",success,
Donald Trump OR Hong Kong,"Il genio del giorno , il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada",https://www.blitzquotidiano.it/cronaca/il-genio-del-giorno-il-tipo-che-ha-vinto-500mila-dollari-alla-lotteria-giocando-i-numeri-della-targa-di-una-macchina-che-gli-aveva-tagliato-la-strada-3679585/,"Title: Il genio del giorno, il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada - Blitzquotidiano.it

URL Source: https://www.blitzquotidiano.it/cronaca/il-genio-del-giorno-il-tipo-che-ha-vinto-500mila-dollari-alla-lotteria-giocando-i-numeri-della-targa-di-una-macchina-che-gli-aveva-tagliato-la-strada-3679585/

Published Time: 2025-01-07T11:00:00+00:00

Markdown Content:
Il genio del giorno, il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada - Blitzquotidiano.it
===============

[Skip to content](https://www.blitzquotidiano.it/cronaca/il-genio-del-giorno-il-tipo-che-ha-vinto-500mila-dollari-alla-lotteria-giocando-i-numeri-della-targa-di-una-macchina-che-gli-aveva-tagliato-la-strada-3679585/#content)

[![Image 1: Blitzquotidiano.it](https://www.blitzquotidiano.it/wp-content/uploads/2024/06/logo-blitz.png)](https://www.blitzquotidiano.it/)[Blitzquotidiano.it](https://www.blitzquotidiano.it/)

Primary Menu

*   [Politica](https://www.blitzquotidiano.it/politica/)
*   [Cronaca](https://www.blitzquotidiano.it/cronaca/)
*   [Economia](https://www.blitzquotidiano.it/economia/)
*   [Sport](https://www.blitzquotidiano.it/sport/)
*   [Video](https://www.blitzquotidiano.it/video/)
*   [Lifestyle](https://www.blitzquotidiano.it/societa/)
*   [Notizia per Notizia](https://www.blitzquotidiano.it/notizia-per-notizia/)
*   [Oroscopo](https://www.blitzquotidiano.it/oroscopo/)

[](https://www.blitzquotidiano.it/cronaca/il-genio-del-giorno-il-tipo-che-ha-vinto-500mila-dollari-alla-lotteria-giocando-i-numeri-della-targa-di-una-macchina-che-gli-aveva-tagliato-la-strada-3679585/# ""Search"")

Ricerca per:  

[Home](https://www.blitzquotidiano.it/) » Il genio del giorno, il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada

*   [Cronaca](https://www.blitzquotidiano.it/cronaca/)
*   [Cronaca estera](https://www.blitzquotidiano.it/cronaca/cronaca-mondo/)

Il genio del giorno, il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada
======================================================================================================================================================

[Francesca Ripoli](https://www.blitzquotidiano.it/author/francesca-ripoli/) Gennaio 7, 2025

![Image 2: Un'autostrada](https://www.blitzquotidiano.it/wp-content/uploads/2025/01/autostrada_ansa-compressed-1024x683.jpg)

Il genio del giorno, il tipo che ha vinto 500mila dollari alla lotteria giocando i numeri della targa di una macchina che gli aveva tagliato la strada (Foto Ansa) - Blitz Quotidiano

Un tipo del Maryland ha utilizzato il numero di targa di un’auto che gli aveva tagliato la strada per giocare alla lotteria e alla fine, che ci crediate o no, alla fine ha vinto un premio di 500mila dollari.

Il genio del giorno
-------------------

Residente a Glen Burnie, l’uomo racconta ai funzionari della lotteria che stava guidando in autostrada quando un maleducato gli ha tagliato la strada. Era così furioso, spiega, che aveva preso nota mentalmente della targa del veicolo.

Più tardi, sempre quel giorno, l’uomo si è racato in un bar della zona e ha deciso di usare i numeri della targa per la lotteria. “Ho comprato ben 10 biglietti tutti con gli stessi numeri. Se vuoi giocare, allora devi giocare alla grande” racconta ancora fiero. E così alla fine il nostro, il genio del giorno, ha vinto ben 500mila dollari. Cosa ci farà col bottino? Ci pagherà qualche bolletta, dice, farà qualche investimento e, chissà, forse offrirà anche un caffè a quel maleducato.

Articoli recenti
----------------

*   [Disability Card, la via di accesso a tutta una serie di agevolazioni previste in Italia e non solo: come ottenerla](https://www.blitzquotidiano.it/economia/disability-card-la-via-di-accesso-a-tutta-una-serie-di-agevolazioni-previste-in-italia-e-non-solo-come-ottenerla-3679157/)
*   [IL DIARIO, dal possibile accordo con Space X alle parole di Donald Trump su Panama e Groenlandia. Ecco le notizie del giorno](https://www.blitzquotidiano.it/politica/il-diario-dal-possibile-accordo-con-space-x-alle-parole-di-donald-trump-su-panama-e-groenlandia-ecco-le-notizie-del-giorno-3679806/)
*   [Acca Larentia, braccia tese e saluti romani. Un passante grida “Viva la Resistenza”: la Polizia lo identifica](https://www.blitzquotidiano.it/politica/acca-larentia-braccia-tese-e-saluti-romani-un-passante-grida-viva-la-resistenza-la-polizia-lo-identifica-3679873/)
*   [Patuanelli (M5S): “Meloni vende pezzi di sicurezza nazionale a Musk, rende l’Italia uno Stato vassallo”](https://www.blitzquotidiano.it/politica/patuanelli-m5s-meloni-vende-pezzi-di-sicurezza-nazionale-a-musk-rende-litalia-uno-stato-vassallo-3679803/)
*   [Trump MAGAlomane: “Cambieremo nome al Golfo del Messico”. Poi minaccia di invadere Groenlandia e Panama](https://www.blitzquotidiano.it/politica/trump-magalomane-cambieremo-nome-al-golfo-del-messico-poi-minaccia-di-invadere-groenlandia-e-panama-3679860/)

*   [Chi siamo](https://www.blitzquotidiano.it/chi-siamo/)
*   [La Redazione di Blitz Quotidiano](https://www.blitzquotidiano.it/redazione/)
*   [Pubblicità](https://www.blitzquotidiano.it/pubblicita/)
*   [Privacy policy](https://www.blitzquotidiano.it/privacy-policy/)
*   [Disclaimer](https://www.blitzquotidiano.it/disclaimer/)
*   [Feed](https://www.blitzquotidiano.it/feed/)

Copyright 2024 © Società Editrice Multimediale S.r.l. Testata Giornalistica registrata al Tribunale di Roma al n°805 del 14/12/2021

[Change privacy settings](https://www.blitzquotidiano.it/cronaca/il-genio-del-giorno-il-tipo-che-ha-vinto-500mila-dollari-alla-lotteria-giocando-i-numeri-della-targa-di-una-macchina-che-gli-aveva-tagliato-la-strada-3679585/#)

×
",success,
Donald Trump OR Hong Kong,"  LO QUE LE PASÓ A HAWAii  Lyrics & English Translation : See the Meaning of Bad Bunny New Song | Bad Bunny , Music | Just Jared : Celebrity Gossip and Breaking Entertainment News",https://www.justjared.com/2025/01/07/lo-que-le-paso-a-hawaii-lyrics-english-translation-see-the-meaning-of-bad-bunnys-new-song/,"Title: ‘LO QUE LE PASÓ A HAWAii’ Lyrics & English Translation: See the Meaning of Bad Bunny’s New Song

URL Source: https://www.justjared.com/2025/01/07/lo-que-le-paso-a-hawaii-lyrics-english-translation-see-the-meaning-of-bad-bunnys-new-song/

Markdown Content:
![Image 1: 'LO QUE LE PASÓ A HAWAii' Lyrics & English Translation: See the Meaning of Bad Bunny's New Song](https://cdn01.justjared.com/wp-content/uploads/headlines/2025/01/bad-bunny-hawaii.jpg)

[**Bad Bunny**](https://www.justjared.com/tags/bad-bunny/ ""Bad Bunny"") just released a new album called _DeBÍ TiRAR MáS FOToS_, and the world is buzzing about the lyrics of some of the big new songs, including **_“LO QUE LE PASÓ A HAWAii,”_** or “What Happened to Hawaii.”

The track sees the outspoken 30-year-old Puerto Rican music superstar addresses his concerns in protecting Puerto Rico from further colonization by the United States, as has happened to Hawaii.

“They want to takе my river and my beach too / They want my neighborhood and grandma to leave / No, don’t let go of the flag nor forget the le-lo-lai / ‘Cause I don’t want them to do to you what they did to Hawaii,” he declares on the powerful track.

**_Keep reading to find out more…_**

The track addresses concerns about natural resources and access to beaches amid foreign efforts to privatize resources and displace Puerto Ricans. (The “le-lo-lai” is a traditional Christmas song from Puerto Rico.)

**Bad Bunny** makes a rallying cry to preserve cultural traditions such as the “le-lo-lai” and protect the land from further colonization.

He also addressed whether the album is [about specific people, including **Kendall Jenner**.](https://www.justjared.com/2025/01/07/is-bad-bunnys-new-album-about-kendall-jenner-heres-what-he-said/)

Listen to the song and read the original Spanish lyrics and English translation inside…
",success,
Donald Trump OR Hong Kong,"  മന്ത്രിയുടെ വാക്കുകള്‍ വമിപ്പിക്കുന്നത് വിഷപ്പുക ; സജി ചെറിയാനെതിരെ രൂക്ഷവിമര്‍ശനവുമായി  ദീപിക , സജി ചെറിയാൻ , ദീപിക , കത്തോലിക്കാസഭ , deepika , saji cheriyan , u prathibha , smoking , latest malayalam news , news",https://www.mathrubhumi.com/news/kerala/deepika-editorial-against-minister-saji-cheriyan-on-prathibha-mla-son-case-1.10231436,,error,'NoneType' object has no attribute 'get'
Donald Trump OR Hong Kong,Magdalena e il giovane Mozart con il celebre organo Bonatti,https://www.larena.it/argomenti/spettacoli/appuntamenti/magdalena-e-il-giovane-mozart-con-il-celebre-organo-bonatti-1.12546034,,error,'NoneType' object has no attribute 'get'
